Resolving Package Graph
Resolved source packages
SFSymbolsPicker - https://github.com/alessiorubicini/SFSymbolsPicker @ 1.0.6
[SwiftSyntaxBuilder] Copy arm64-apple-macos.swiftsourceinfo -> SwiftSyntaxBuilder.swiftsourceinfo
[SwiftSyntaxBuilder] Compiling ValidatingSyntaxNodes.swift
[SwiftSyntaxBuilder] Compiling SyntaxExpressibleByStringInterpolationConformances.swift
[SwiftSyntaxBuilder] Compiling Syntax+StringInterpolation.swift
[SwiftSyntaxBuilder] Compiling SyntaxNodeWithBody.swift
[SwiftSyntaxBuilder] Compiling ConvenienceInitializers.swift
[SwiftSyntaxBuilder] Compiling DeclSyntaxParseable.swift
[SwiftSyntaxBuilder] Compiling RenamedChildrenBuilderCompatibility.swift
[SwiftSyntaxBuilder] Compiling WithTrailingCommaSyntax+EnsuringTrailingComma.swift
[SwiftSyntaxBuilder] Compiling ValidatingSyntaxNodes.swift
[SwiftSyntaxBuilder] Compiling ResultBuilders.swift
[SwiftSyntaxBuilder] Compiling RenamedChildrenBuilderCompatibility.swift
[SwiftSyntaxBuilder] Compiling ResultBuilderExtensions.swift
[SwiftSyntaxBuilder] Compiling SwiftSyntaxBuilderCompatibility.swift
[SwiftSyntaxBuilder] Compiling Syntax+StringInterpolation.swift
[SwiftSyntaxBuilder] Compiling SyntaxNodeWithBody.swift
[SwiftSyntaxBuilder] Compiling SyntaxExpressibleByStringInterpolationConformances.swift
[SwiftSyntaxBuilder] Compiling ResultBuilderExtensions.swift
[SwiftSyntaxBuilder] Compiling SwiftSyntaxBuilderCompatibility.swift
[SwiftSyntaxMacros] Copy SwiftSyntaxMacros.modulemap -> SwiftSyntaxMacros.modulemap
[SwiftSyntaxMacros] Compiling PreambleMacro.swift
[SwiftSyntaxMacros] Compiling CodeItemMacro.swift
[SwiftSyntaxMacros] Compiling DeclarationMacro.swift
[SwiftSyntaxMacros] Compiling AbstractSourceLocation.swift
[SwiftSyntaxMacros] Compiling MacroExpansionContext.swift
[SwiftSyntaxMacros] Compiling FreestandingMacro.swift
[SwiftSyntaxMacros] Compiling Macro+Format.swift
[SwiftSyntaxMacros] Compiling AbstractSourceLocation.swift
[SwiftSyntaxMacros] Compiling MacroExpansionContext.swift
[SwiftSyntaxMacros] Compiling FreestandingMacro.swift
[SwiftSyntaxMacros] Compiling Macro+Format.swift
[SwiftSyntaxMacros] Compiling PreambleMacro.swift
[SwiftSyntaxMacros] Compiling MacroExpansionDiagnosticMessages.swift
[SwiftSyntaxMacros] Compiling AccessorMacro.swift
[SwiftSyntaxMacros] Compiling AttachedMacro.swift
[SwiftSyntaxMacros] Compiling BodyMacro.swift
[SwiftSyntaxMacros] Compiling Syntax+LexicalContext.swift
[SwiftSyntaxMacros] Copy x86_64-apple-macos.swiftmodule -> SwiftSyntaxMacros.swiftmodule
[SwiftSyntaxMacros] Copy x86_64-apple-macos.swiftdoc -> SwiftSyntaxMacros.swiftdoc
[SwiftSyntaxMacros] Copy x86_64-apple-macos.abi.json -> SwiftSyntaxMacros.abi.json
[SwiftSyntaxMacros] Copy arm64-apple-macos.swiftmodule -> SwiftSyntaxMacros.swiftmodule
[SwiftSyntaxMacros] Copy arm64-apple-macos.swiftdoc -> SwiftSyntaxMacros.swiftdoc
[SwiftSyntaxMacros] Copy arm64-apple-macos.abi.json -> SwiftSyntaxMacros.abi.json
[SwiftSyntaxMacros] Copy x86_64-apple-macos.swiftsourceinfo -> SwiftSyntaxMacros.swiftsourceinfo
[SwiftSyntaxMacros] Copy arm64-apple-macos.swiftsourceinfo -> SwiftSyntaxMacros.swiftsourceinfo
[SwiftSyntaxMacros] Compiling Macro.swift
[SwiftSyntaxMacros] Compiling MemberAttributeMacro.swift
[SwiftSyntaxMacros] Compiling CodeItemMacro.swift
[SwiftSyntaxMacros] Compiling DeclarationMacro.swift
[SwiftSyntaxMacros] Compiling ExpressionMacro.swift
[SwiftSyntaxMacros] Compiling ExtensionMacro.swift
[SwiftSyntaxMacros] Compiling MemberMacro.swift
[SwiftSyntaxMacros] Compiling MacroExpansionDiagnosticMessages.swift
[SwiftSyntaxMacros] Compiling AccessorMacro.swift
[SwiftSyntaxMacros] Compiling PeerMacro.swift
[SwiftSyntaxMacros] Compiling PeerMacro.swift
[SwiftSyntaxMacros] Compiling MemberMacro.swift
[SwiftSyntaxMacros] Compiling ExpressionMacro.swift
[SwiftSyntaxMacros] Compiling ExtensionMacro.swift
[SwiftSyntaxMacros] Compiling AttachedMacro.swift
[SwiftSyntaxMacros] Compiling BodyMacro.swift
[SwiftSyntaxMacros] Compiling Syntax+LexicalContext.swift
[SwiftSyntaxMacros] Compiling Macro.swift
[SwiftSyntaxMacros] Compiling MemberAttributeMacro.swift
[SwiftSyntaxMacroExpansion] Copy SwiftSyntaxMacroExpansion.modulemap -> SwiftSyntaxMacroExpansion.modulemap
[SwiftSyntaxMacroExpansion] Compiling MacroSpec.swift
[SwiftSyntaxMacroExpansion] Compiling MacroExpansion.swift
[SwiftSyntaxMacroExpansion] Compiling MacroSystem.swift
[SwiftSyntaxMacroExpansion] Compiling MacroExpansionDiagnosticMessages.swift
[SwiftSyntaxMacroExpansion] Compiling IndentationUtils.swift
[SwiftSyntaxMacroExpansion] Compiling IndentationUtils.swift
[SwiftSyntaxMacroExpansion] Compiling MacroReplacement.swift
[SwiftSyntaxMacroExpansion] Compiling FunctionParameterUtils.swift
[SwiftSyntaxMacroExpansion] Compiling MacroExpansionDiagnosticMessages.swift
[SwiftSyntaxMacroExpansion] Compiling BasicMacroExpansionContext.swift
[SwiftSyntaxMacroExpansion] Compiling MacroArgument.swift
[SwiftSyntaxMacroExpansion] Copy x86_64-apple-macos.swiftmodule -> SwiftSyntaxMacroExpansion.swiftmodule
[SwiftSyntaxMacroExpansion] Copy x86_64-apple-macos.swiftdoc -> SwiftSyntaxMacroExpansion.swiftdoc
[SwiftSyntaxMacroExpansion] Copy x86_64-apple-macos.abi.json -> SwiftSyntaxMacroExpansion.abi.json
[SwiftSyntaxMacroExpansion] Copy arm64-apple-macos.swiftmodule -> SwiftSyntaxMacroExpansion.swiftmodule
[SwiftSyntaxMacroExpansion] Copy arm64-apple-macos.swiftdoc -> SwiftSyntaxMacroExpansion.swiftdoc
[SwiftSyntaxMacroExpansion] Copy arm64-apple-macos.abi.json -> SwiftSyntaxMacroExpansion.abi.json
[SwiftSyntaxMacroExpansion] Copy x86_64-apple-macos.swiftsourceinfo -> SwiftSyntaxMacroExpansion.swiftsourceinfo
[SwiftSyntaxMacroExpansion] Copy arm64-apple-macos.swiftsourceinfo -> SwiftSyntaxMacroExpansion.swiftsourceinfo
[SwiftSyntaxMacroExpansion] Compiling MacroArgument.swift
[SwiftSyntaxMacroExpansion] Compiling MacroSpec.swift
[SwiftSyntaxMacroExpansion] Compiling MacroExpansion.swift
[SwiftSyntaxMacroExpansion] Compiling MacroSystem.swift
[SwiftSyntaxMacroExpansion] Compiling BasicMacroExpansionContext.swift
[SwiftSyntaxMacroExpansion] Compiling FunctionParameterUtils.swift
[SwiftSyntaxMacroExpansion] Compiling MacroReplacement.swift
[SwiftSyntax] Linking SwiftSyntax.o
[SwiftCompilerPluginMessageHandling] Copy SwiftCompilerPluginMessageHandling.modulemap -> SwiftCompilerPluginMessageHandling.modulemap
[SwiftCompilerPluginMessageHandling] Compiling StandardIOMessageConnection.swift
[SwiftCompilerPluginMessageHandling] Compiling PluginMessages.swift
[SwiftCompilerPluginMessageHandling] Compiling LRUCache.swift
[SwiftCompilerPluginMessageHandling] Compiling PluginMacroExpansionContext.swift
[SwiftCompilerPluginMessageHandling] Compiling PluginMessageCompatibility.swift
[daydetaiilsExtension] Copy arm64-apple-ios-simulator.swiftmodule -> daydetaiilsExtension.swiftmodule
[daydetaiilsExtension] Copy arm64-apple-ios-simulator.swiftdoc -> daydetaiilsExtension.swiftdoc
[daydetaiilsExtension] Copy arm64-apple-ios-simulator.abi.json -> daydetaiilsExtension.abi.json
[daydetaiilsExtension] Copy arm64-apple-ios-simulator.swiftsourceinfo -> daydetaiilsExtension.swiftsourceinfo
[SwiftCompilerPluginMessageHandling] Compiling JSONDecoding.swift
[SwiftCompilerPluginMessageHandling] Compiling PluginMessageCompatibility.swift
[SwiftCompilerPluginMessageHandling] Compiling PluginMacroExpansionContext.swift
[SwiftCompilerPluginMessageHandling] Compiling StandardIOMessageConnection.swift
[SwiftCompilerPluginMessageHandling] Compiling LRUCache.swift
[SwiftCompilerPluginMessageHandling] Compiling JSONEncoding.swift
[SwiftCompilerPluginMessageHandling] Compiling PluginMessages.swift
[SwiftCompilerPluginMessageHandling] Compiling CodingUtilities.swift
[SwiftCompilerPluginMessageHandling] Compiling JSONDecoding.swift
[SwiftCompilerPluginMessageHandling] Compiling JSON.swift
[SwiftCompilerPluginMessageHandling] Copy x86_64-apple-macos.swiftmodule -> SwiftCompilerPluginMessageHandling.swiftmodule
[SwiftCompilerPluginMessageHandling] Copy x86_64-apple-macos.swiftdoc -> SwiftCompilerPluginMessageHandling.swiftdoc
[SwiftCompilerPluginMessageHandling] Copy x86_64-apple-macos.abi.json -> SwiftCompilerPluginMessageHandling.abi.json
[SwiftCompilerPluginMessageHandling] Copy arm64-apple-macos.swiftmodule -> SwiftCompilerPluginMessageHandling.swiftmodule
[SwiftCompilerPluginMessageHandling] Copy arm64-apple-macos.swiftdoc -> SwiftCompilerPluginMessageHandling.swiftdoc
[SwiftCompilerPluginMessageHandling] Copy arm64-apple-macos.abi.json -> SwiftCompilerPluginMessageHandling.abi.json
[SwiftCompilerPluginMessageHandling] Copy x86_64-apple-macos.swiftsourceinfo -> SwiftCompilerPluginMessageHandling.swiftsourceinfo
[SwiftCompilerPluginMessageHandling] Copy arm64-apple-macos.swiftsourceinfo -> SwiftCompilerPluginMessageHandling.swiftsourceinfo
[SwiftCompilerPluginMessageHandling] Compiling CompilerPluginMessageHandler.swift
[SwiftCompilerPluginMessageHandling] Compiling Diagnostics.swift
[SwiftCompilerPluginMessageHandling] Compiling CodingUtilities.swift
[SwiftCompilerPluginMessageHandling] Compiling Macros.swift
[SwiftCompilerPluginMessageHandling] Compiling Macros.swift
[SwiftCompilerPluginMessageHandling] Compiling JSON.swift
[SwiftCompilerPluginMessageHandling] Compiling CompilerPluginMessageHandler.swift
[SwiftCompilerPluginMessageHandling] Compiling Diagnostics.swift
[SwiftCompilerPluginMessageHandling] Compiling JSONEncoding.swift
[SwiftCompilerPlugin] Copy SwiftCompilerPlugin.modulemap -> SwiftCompilerPlugin.modulemap
[SwiftCompilerPlugin] Compiling CompilerPlugin.swift
[SwiftCompilerPlugin] Compiling CompilerPlugin.swift
[SwiftCompilerPlugin] Compiling CompilerPlugin.swift
[SwiftCompilerPlugin] Compiling CompilerPlugin.swift
[SwiftCompilerPlugin] Copy arm64-apple-macos.swiftmodule -> SwiftCompilerPlugin.swiftmodule
[SwiftCompilerPlugin] Copy x86_64-apple-macos.swiftmodule -> SwiftCompilerPlugin.swiftmodule
[SwiftCompilerPlugin] Copy x86_64-apple-macos.swiftdoc -> SwiftCompilerPlugin.swiftdoc
[SwiftCompilerPlugin] Copy x86_64-apple-macos.abi.json -> SwiftCompilerPlugin.abi.json
[SwiftCompilerPlugin] Copy arm64-apple-macos.swiftdoc -> SwiftCompilerPlugin.swiftdoc
[SwiftCompilerPlugin] Copy arm64-apple-macos.abi.json -> SwiftCompilerPlugin.abi.json
[SwiftCompilerPlugin] Copy x86_64-apple-macos.swiftsourceinfo -> SwiftCompilerPlugin.swiftsourceinfo
[SwiftCompilerPlugin] Copy arm64-apple-macos.swiftsourceinfo -> SwiftCompilerPlugin.swiftsourceinfo
Signing daydetaiilsExtension.debug.dylib (in target 'daydetaiilsExtension' from project 'wispr')
Signing __preview.dylib (in target 'daydetaiilsExtension' from project 'wispr')
Signing daydetaiilsExtension.appex (in target 'daydetaiilsExtension' from project 'wispr')
[daydetaiilsExtension] Touching daydetaiilsExtension.appex
[SwiftSyntax] Linking SwiftSyntax.o
[SwiftDiagnostics] Linking SwiftDiagnostics.o
[SwiftDiagnostics] Linking SwiftDiagnostics.o
[SwiftParser] Linking SwiftParser.o
[SwiftParser] Linking SwiftParser.o
[SwiftBasicFormat] Linking SwiftBasicFormat.o
[SwiftBasicFormat] Linking SwiftBasicFormat.o
[SwiftOperators] Linking SwiftOperators.o
[SwiftParserDiagnostics] Linking SwiftParserDiagnostics.o
[SwiftParserDiagnostics] Linking SwiftParserDiagnostics.o
[SwiftOperators] Linking SwiftOperators.o
[SwiftSyntaxBuilder] Linking SwiftSyntaxBuilder.o
[SwiftSyntaxBuilder] Linking SwiftSyntaxBuilder.o
[SwiftSyntaxMacros] Linking SwiftSyntaxMacros.o
[SwiftSyntaxMacros] Linking SwiftSyntaxMacros.o
[SwiftSyntaxMacroExpansion] Linking SwiftSyntaxMacroExpansion.o
[SwiftSyntaxMacroExpansion] Linking SwiftSyntaxMacroExpansion.o
[SwiftCompilerPluginMessageHandling] Linking SwiftCompilerPluginMessageHandling.o
[SwiftCompilerPluginMessageHandling] Linking SwiftCompilerPluginMessageHandling.o
[SwiftCompilerPlugin] Linking SwiftCompilerPlugin.o
[SwiftCompilerPlugin] Linking SwiftCompilerPlugin.o
[FormulaMacros] Write Auxiliary File FormulaMacros.DependencyMetadataFileList
[FormulaMacros] Write Auxiliary File FormulaMacros-OutputFileMap.json
[FormulaMacros] Write Auxiliary File FormulaMacros.SwiftFileList
[FormulaMacros] Write Auxiliary File FormulaMacros_const_extract_protocols.json
[FormulaMacros] Write Auxiliary File FormulaMacros.LinkFileList
[FormulaMacros] Compiling FormulaMacro.swift
[!]  /Users/faisalalalaiwat/punk.systems/code/swift/Formula/Sources/FormulaMacros/FormulaMacro.swift:69:83: 'as' is deprecated: This cast will always succeed
            guard let binding = member.decl.as(VariableDeclSyntax.self)?.bindings.as( PatternBindingListSyntax.self)?.first,
                                                                                  ^
[!]  /Users/faisalalalaiwat/punk.systems/code/swift/Formula/Sources/FormulaMacros/FormulaMacro.swift:73:54: 'as' is deprecated: This cast will always succeed
                  let type = binding.typeAnnotation?.as(
                                                     ^
[FormulaMacros] Compiling FormulaMacro.swift
[FormulaMacros] Copy arm64-apple-macos.abi.json -> FormulaMacros.abi.json
[FormulaMacros] Copy arm64-apple-macos.swiftmodule -> FormulaMacros.swiftmodule
[FormulaMacros] Copy arm64-apple-macos.swiftdoc -> FormulaMacros.swiftdoc
[FormulaMacros] Copy arm64-apple-macos.swiftsourceinfo -> FormulaMacros.swiftsourceinfo
[Formula] Copy Formula.modulemap -> Formula.modulemap
[Formula] Compiling Formula.swift
[Formula] Compiling Formula.swift
[Formula] Copy arm64-apple-ios-simulator.swiftdoc -> Formula.swiftdoc
[Formula] Copy arm64-apple-ios-simulator.swiftmodule -> Formula.swiftmodule
[Formula] Copy arm64-apple-ios-simulator.abi.json -> Formula.abi.json
[Formula] Copy arm64-apple-ios-simulator.swiftsourceinfo -> Formula.swiftsourceinfo
[wispr] Copying buildServer.json
[wispr] Copying tiny.bin
[wispr] Copying GohuFontuni14NerdFontPropo-Regular.ttf
[wispr] Copying README.md
[wispr] Copying tiny-encoder.mlmodelc
[wispr] Copying GohuFontuni14NerdFont-Regular.ttf
[wispr] Copying GohuFontuni14NerdFontMono-Regular.ttf
[wispr] Copying GohuFontuni11NerdFontPropo-Regular.ttf
[wispr] Copying GohuFontuni11NerdFontMono-Regular.ttf
[wispr] Copying GohuFontuni11NerdFont-Regular.ttf
[wispr] Copying GohuFont14NerdFontPropo-Regular.ttf
[wispr] Copying GohuFont14NerdFontMono-Regular.ttf
[wispr] Copying GohuFont14NerdFont-Regular.ttf
[wispr] Copying GohuFont11NerdFontPropo-Regular.ttf
[wispr] Copying GohuFont11NerdFontMono-Regular.ttf
[wispr] Copying GohuFont11NerdFont-Regular.ttf
[wispr] Copying COPYING-LICENSE
[wispr] Copy AudioKit_AudioKit.bundle -> AudioKit_AudioKit.bundle
[wispr] Compiling Util.swift
[wispr] Compiling ContentView.swift
[wispr] Compiling daydetaiils.swift
[wispr] Compiling ItemSamples.swift
[wispr] Compiling SharedContainer.swift
[wispr] Compiling GeneratedAssetSymbols.swift
[wispr] Compiling TimeLine.swift
[wispr] Compiling wisprApp.swift
[wispr] Compiling Day.swift
[x] /Users/faisalalalaiwat/punk.systems/code/swift/wispr/daydetaiils/daydetaiils.swift:42:24: cannot find type 'ConfigurationAppIntent' in scope
    let configuration: ConfigurationAppIntent
                       ^~~~~~~~~~~~~~~~~~~~~~
[x] /Users/faisalalalaiwat/punk.systems/code/swift/wispr/daydetaiils/daydetaiils.swift:297:24: cannot infer contextual base in reference to member 'now'
    SimpleEntry(date: .now, configuration: .smiley)
                      ~^~~
[x] /Users/faisalalalaiwat/punk.systems/code/swift/wispr/daydetaiils/daydetaiils.swift:297:45: cannot infer contextual base in reference to member 'smiley'
    SimpleEntry(date: .now, configuration: .smiley)
                                           ~^~~~~~
[wispr] Compiling Item.swift
[!] Skipping duplicate build file in Compile Sources build phase: /Users/faisalalalaiwat/punk.systems/code/swift/wispr/wispr/Util.swift (in target 'wispr' from project 'wispr')
[!] Skipping duplicate build file in Compile Sources build phase: /Users/faisalalalaiwat/punk.systems/code/swift/wispr/wispr/TimeLine.swift (in target 'wispr' from project 'wispr')
[!] Skipping duplicate build file in Compile Sources build phase: /Users/faisalalalaiwat/punk.systems/code/swift/wispr/daydetaiils/daydetaiils.swift (in target 'daydetaiilsExtension' from project 'wispr')

-----------------------------
-- xcodebuild.nvim summary --
-----------------------------

Errors:
  ✖ /Users/faisalalalaiwat/punk.systems/code/swift/wispr/daydetaiils/daydetaiils.swift:42:24
    cannot find type 'ConfigurationAppIntent' in scope
        let configuration: ConfigurationAppIntent
                           ^~~~~~~~~~~~~~~~~~~~~~
  ✖ /Users/faisalalalaiwat/punk.systems/code/swift/wispr/daydetaiils/daydetaiils.swift:297:24
    cannot infer contextual base in reference to member 'now'
        SimpleEntry(date: .now, configuration: .smiley)
                          ~^~~
  ✖ /Users/faisalalalaiwat/punk.systems/code/swift/wispr/daydetaiils/daydetaiils.swift:297:45
    cannot infer contextual base in reference to member 'smiley'
        SimpleEntry(date: .now, configuration: .smiley)
                                               ~^~~~~~

  Build Failed

